stock,time,price,shares
AMC,09:30:00.03,20.62,6014
AN,09:30:00.03,49.48,29956
AMP.PR.A,09:30:00.03,25.66,1000
AMTD,09:30:00.03,30.65,14841
AMD,09:30:00.03,3.85,4500
APL,09:30:00.03,35.09,4399
AMP,09:30:00.03,114.58,11430
TNA,09:30:00.03,76.85,100
TNA,09:30:00.03,76.83,200
TWM,09:30:00.03,12.08,800
TNA,09:30:00.03,76.86,500
TNA,09:30:00.03,76.85,100
TNA,09:30:00.03,76.87,400
TNA,09:30:00.03,76.88,500
TNA,09:30:00.03,76.86,500
TNA,09:30:00.03,76.88,500
TNA,09:30:00.03,76.9,500
TNA,09:30:00.03,76.87,100
TNA,09:30:00.03,76.86,200
TNA,09:30:00.03,76.89,500
TNA,09:30:00.03,76.88,500
TNA,09:30:00.03,76.84,100
TNA,09:30:00.03,76.87,200
TNA,09:30:00.03,76.87,100
TVIX,09:30:00.03,7.66,19846
VCIT,09:30:00.03,82.76,5
VCSH,09:30:00.03,79.78,5
VIIZ,09:30:00.03,21.96,5
VCLT,09:30:00.03,83.26,5
VISN,09:30:00.03,24.11,5
VTWO,09:30:00.03,91.85,5
VRSN,09:30:00.03,59.43,100
USMO,09:30:00.03,14.29,924
EEFT,09:30:00.03,47.41,5
ENDP,09:30:00.03,64.67,5
EMMS,09:30:00.03,2.69,5
SNCR,09:30:00.03,29.65,5
SPIL,09:30:00.03,5.94,5
HOFT,09:30:00.03,16.67,495
HOFT,09:30:00.03,16.67,495
